idPartido,nombreEquipo,esLocal,equipo vs,Shots on Goal,Shots off Goal,Total Shots,Blocked Shots,Shots insidebox,Shots outsidebox,Fouls,Corner Kicks,Offsides,Ball Possession,Yellow Cards,Red Cards,Goalkeeper Saves,Total passes,Passes accurate,Passes %,numeroDeGolesLocales,NumeroDeGolesVisitantes,resultado,TipoLiga,ImportanciaLiga,Fecha

0,Argentina,true,Costa Rica,12,6,21,3,16,5,14,6,1,74%,1,null,2,775,692,89%,3,1,1,Friendlies,5,2024-03-27T02:50:00+00:00
1,Argentina,true,El Salvador,14,6,24,4,16,8,13,11,2,79%,0,null,1,922,847,92%,3,0,1,Friendlies,5,2024-03-23T00:00:00+00:00
2,Argentina,false,Brazil,2,2,8,4,3,5,16,3,1,50%,0,0,3,425,366,86%,0,1,1,World Cup - Qualification South America,25,2023-11-22T00:30:00+00:00
3,Argentina,true,Uruguay,3,3,12,6,6,6,11,8,5,63%,4,null,0,576,495,86%,0,2,0,World Cup - Qualification South America,25,2023-11-17T00:00:00+00:00
4,Argentina,false,Peru,6,2,10,2,6,4,10,1,2,66%,0,null,0,673,601,89%,0,2,1,World Cup - Qualification South America,25,2023-10-18T02:00:00+00:00
5,Argentina,true,Paraguay,4,7,15,4,8,7,10,9,3,75%,1,null,1,741,671,91%,1,0,1,World Cup - Qualification South America,25,2023-10-12T23:00:00+00:00
6,Argentina,false,Bolivia,8,6,15,1,7,8,10,4,1,60%,0,0,2,481,393,82%,0,3,1,World Cup - Qualification South America,25,2023-09-12T20:00:00+00:00
7,Argentina,true,Ecuador,4,5,13,4,7,6,9,4,2,71%,1,null,3,706,620,88%,1,0,1,World Cup - Qualification South America,25,2023-09-08T00:00:00+00:00
8,Argentina,false,Indonesia,7,8,21,6,13,8,14,12,null,74%,1,null,2,755,699,93%,0,2,1,Friendlies,5,2023-06-19T12:30:00+00:00
9,Argentina,true,Australia,5,3,11,3,7,4,9,7,2,55%,0,null,1,621,550,89%,2,0,1,Friendlies,5,2023-06-15T12:00:00+00:00
10,Argentina,true,Curaçao,2,2,4,0,2,2,3,2,null,50%,null,null,0,125,110,88%,7,0,1,Friendlies,5,2023-03-28T23:30:00+00:00
11,Argentina,true,Panama,1,1,4,2,1,3,5,3,null,74%,0,null,0,193,173,90%,2,0,1,Friendlies,5,2023-03-23T23:30:00+00:00
12,Argentina,true,France,10,7,20,3,12,8,26,6,4,54%,5,null,2,635,525,3,3,1,World Cup,60,2022-12-18T15:00:00+00:00
13,Argentina,true,Croatia,7,1,9,1,6,3,15,2,1,39%,2,null,3,399,333,3,0,1,World Cup,60,2022-12-13T19:00:00+00:00
14,Argentina,false,Netherlands,5,5,14,4,5,9,18,8,2,48%,8,0,0,602,499,2,2,1,World Cup,50,2022-12-09T19:00:00+00:00
15,Argentina,true,Australia,5,7,14,2,11,3,8,1,3,61%,0,null,1,695,610,2,1,1,World Cup,50,2022-12-03T19:00:00+00:00
16,Argentina,false,Poland,12,7,23,4,20,3,11,9,1,73%,1,null,0,868,800,0,2,1,World Cup,50,2022-11-30T19:00:00+00:00
17,Argentina,true,Mexico,2,3,5,0,2,3,15,4,2,59%,1,null,1,528,446,2,0,1,World Cup,50,2022-11-26T19:00:00+00:00
18,Argentina,true,Saudi Arabia,6,6,15,3,11,4,7,9,10,69%,0,null,0,596,508,1,2,0,World Cup,50,2022-11-22T10:00:00+00:00
19,Argentina,false,United Arab Emirates,7,4,15,4,11,4,15,6,1,59%,1,null,2,678,625,0,5,1,Friendlies,5,2022-11-16T15:30:00+00:00

0,Peru,true,Dominican Republic,4,2,9,3,5,4,14,3,1,51%,2,null,2,392,320,82%,4,1,1,Friendlies,5,2024-03-27T01:30:00+00:00
1,Peru,true,Nicaragua,6,6,16,4,11,5,13,9,1,53%,0,null,3,397,321,81%,2,0,1,Friendlies,5,2024-03-23T01:30:00+00:00
2,Peru,true,Venezuela,5,4,12,3,5,7,19,2,2,47%,2,null,2,325,222,68%,1,1,0.5,World Cup - Qualification South America,25,2023-11-22T02:00:00+00:00
3,Peru,false,Bolivia,2,1,9,6,6,3,6,3,0,55%,2,null,3,372,298,80%,2,0,0,World Cup - Qualification South America,25,2023-11-16T20:00:00+00:00
4,Peru,true,Argentina,0,4,6,2,4,2,19,1,3,34%,2,null,4,339,271,80%,0,2,0,World Cup - Qualification South America,25,2023-10-18T02:00:00+00:00
5,Peru,false,Chile,0,2,4,2,0,4,16,6,0,36%,2,null,5,325,249,77%,2,0,0,World Cup - Qualification South America,25,2023-10-13T00:00:00+00:00
6,Peru,true,Brazil,0,3,6,3,4,2,20,4,4,38%,3,null,2,347,281,81%,0,1,0,World Cup - Qualification South America,25,2023-09-13T02:00:00+00:00
7,Peru,false,Paraguay,0,3,5,2,1,4,13,1,2,41%,3,1,6,309,232,75%,0,0,0.5,World Cup - Qualification South America,25,2023-09-07T22:30:00+00:00
8,Peru,false,Japan,2,2,6,2,4,2,5,4,2,53%,null,null,0,357,311,87%,4,1,0,Friendlies,5,2023-06-20T09:55:00+00:00
9,Peru,false,South Korea,1,2,7,4,5,2,9,0,1,56%,1,null,4,355,298,84%,0,1,1,Friendlies,5,2023-06-16T11:00:00+00:00
10,Peru,false,Morocco,0,1,3,2,0,3,16,1,2,45%,2,1,1,393,316,80%,0,0,0.5,Friendlies,5,2023-03-28T19:30:00+00:00
11,Peru,false,Germany,0,0,2,2,2,0,5,2,3,34%,1,null,3,313,244,78%,2,0,0,Friendlies,5,2023-03-25T19:45:00+00:00
12,Peru,true,Bolivia,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,1,0,1,Friendlies,5,2022-11-20T00:30:00+00:00
13,Peru,true,Paraguay,5,3,9,1,4,5,15,3,0,56%,3,1,3,446,365,1,0,1,Friendlies,5,2022-11-17T01:00:00+00:00
14,Peru,false,Australia,1,7,10,2,5,5,18,2,2,53%,1,null,2,662,542,0,0,0,World Cup - Qualification Intercontinental Play-offs,,2022-06-13T18:00:00+00:00
15,Peru,true,Paraguay,3,5,9,1,8,1,7,2,2,43%,1,null,1,379,281,2,0,1,World Cup - Qualification South America,25,2022-03-30T23:30:00+00:00
16,Peru,false,Uruguay,2,3,7,2,2,5,10,1,1,51%,0,null,1,411,321,1,0,0,World Cup - Qualification South America,25,2022-03-24T23:30:00+00:00
17,Peru,true,Ecuador,5,4,12,3,4,8,16,6,0,63%,3,null,2,487,404,1,1,0.5,World Cup - Qualification South America,25,2022-02-02T02:00:00+00:00
18,Peru,false,Colombia,1,1,4,2,3,1,11,5,0,31%,3,null,3,225,155,0,1,1,World Cup - Qualification South America,25,2022-01-28T21:00:00+00:00
19,Peru,false,Venezuela,5,4,12,3,7,5,14,5,0,40%,3,null,5,314,244,1,2,1,World Cup - Qualification South America,25,2021-11-16T21:00:00+00:00

0,Chile,false,France,4,3,9,2,6,3,14,4,1,41%,null,null,1,450,403,90%,3,2,0,Friendlies,5,2024-03-26T20:00:00+00:00
1,Chile,false,Albania,4,3,9,2,4,5,13,4,2,45%,2,null,0,490,427,87%,0,3,1,Friendlies,5,2024-03-22T19:45:00+00:00
2,Chile,false,Ecuador,3,4,12,5,5,7,14,4,1,47%,2,null,5,369,287,78%,1,0,0,World Cup - Qualification South America,25,2023-11-21T23:30:00+00:00
3,Chile,true,Paraguay,5,6,13,2,10,3,8,7,1,71%,2,1,3,612,541,88%,0,0,0.5,World Cup - Qualification South America,25,2023-11-17T00:30:00+00:00
4,Chile,false,Venezuela,1,6,11,4,4,7,13,3,1,58%,3,1,3,508,441,87%,3,0,0,World Cup - Qualification South America,25,2023-10-17T21:00:00+00:00
5,Chile,true,Peru,6,5,12,1,7,5,10,8,1,64%,2,null,0,572,491,86%,2,0,1,World Cup - Qualification South America,25,2023-10-13T00:00:00+00:00
6,Chile,true,Colombia,5,3,10,2,6,4,13,6,3,51%,1,null,2,413,313,76%,0,0,0.5,World Cup - Qualification South America,25,2023-09-13T00:30:00+00:00
7,Chile,false,Uruguay,2,3,7,2,5,2,16,3,1,50%,5,null,4,432,335,78%,3,1,0,World Cup - Qualification South America,25,2023-09-08T23:00:00+00:00
8,Chile,false,Bolivia,2,2,5,1,2,3,10,1,4,60%,1,null,1,232,194,84%,0,0,0.5,Friendlies,5,2023-06-21T00:00:00+00:00
9,Chile,true,Dominican Republic,11,2,18,5,14,4,13,5,1,74%,0,null,1,493,438,89%,5,0,1,Friendlies,5,2023-06-17T00:30:00+00:00
10,Chile,true,Cuba,3,4,9,2,7,2,9,2,1,76%,0,null,0,384,333,87%,3,0,1,Friendlies,5,2023-06-11T23:00:00+00:00
11,Chile,true,Paraguay,null,null,null,null,1,1,null,5,null,null,1,1,null,64,54,84%,3,2,1,Friendlies,5,2023-03-28T00:30:00+00:00
12,Chile,false,Slovakia,7,5,19,7,9,10,20,8,0,57%,2,null,4,617,546,0,0,0.5,Friendlies,5,2022-11-20T12:30:00+00:00
13,Chile,false,Poland,5,2,9,2,5,4,11,5,0,73%,3,null,6,742,665,1,0,0,Friendlies,5,2022-11-16T17:00:00+00:00
14,Chile,true,Uruguay,4,7,13,2,4,9,15,5,1,55%,2,null,4,478,401,0,2,0,World Cup - Qualification South America,25,2022-03-30T23:30:00+00:00
